edge_type,src_id,dst_id
2,776,9
2,935,20
0,332,528
3,701,553
4,379,63
2,457,385
0,102,268
5,483,295
0,355,173
5,621,982
4,121,250
2,505,418
1,652,594
0,52,403
1,497,733
1,58,312
4,658,224
0,650,37
2,939,667
3,589,614
5,596,203
0,616,909
3,811,288
4,524,732
0,447,904
4,459,847
1,63,28
0,191,333
4,770,191
4,397,180
4,728,974
1,319,630
0,7,342
2,269,992
2,719,962
2,345,379
5,216,433
3,702,776
2,216,63
3,967,338
4,611,277
5,248,17
5,721,714
0,436,859
4,559,766
4,419,201
3,256,290
0,155,795
2,98,113
2,724,429
0,815,611
1,610,806
1,246,919
1,363,747
2,613,314
3,137,718
0,340,725
1,367,974
4,909,325
0,597,521
0,139,127
2,394,601
0,679,984
0,687,878
0,695,292
2,987,874
4,241,507
4,889,186
3,495,267
2,717,497
0,923,220
2,971,582
2,366,690
0,241,395
4,94,202
5,738,389
3,451,509
3,273,706
0,503,402
5,316,296
2,990,399
3,824,621
5,661,699
5,425,299
2,207,305
3,362,978
1,734,810
1,330,447
2,321,566
1,36,324
2,941,625
3,246,812
3,189,747
0,456,831
2,156,964
2,874,22
1,610,878
5,137,217
1,704,579
5,141,780
4,32,746
3,991,787
3,215,408
3,448,829
2,41,151
3,670,196
4,396,892
5,125,788
5,971,553
2,24,367
1,946,608
1,130,65
3,499,723
2,472,269
1,335,94
5,222,17
2,974,25
4,478,632
1,271,745
5,178,351
1,597,290
0,232,430
1,216,486
2,891,794
1,482,891
2,681,550
4,367,876
1,519,656
3,802,413
3,644,334
4,636,768
4,60,35
5,961,529
3,707,301
0,456,726
3,869,883
4,753,123
4,300,781
2,215,667
4,50,165
5,605,797
2,187,59
0,546,536
0,883,278
1,285,451
0,205,191
4,799,899
0,703,42
4,46,510
2,410,836
4,225,730
5,448,632
1,756,431
2,722,341
5,382,61
5,471,485
5,936,396
5,581,383
2,700,911
4,985,791
1,749,550
0,27,580
3,199,389
5,222,636
3,501,567
4,822,463
0,617,385
4,98,138
3,796,791
0,347,54
0,29,95
2,177,232
0,226,55
1,62,329
4,337,756
3,288,552
0,744,717
3,424,343
5,759,519
4,332,982
3,471,417
5,452,619
1,503,2
5,249,738
5,699,116
0,518,902
1,214,120
5,748,45
1,184,818
4,564,279
4,369,553
1,567,960
3,147,797
3,227,635
2,880,874
1,222,19
5,126,382
